test_idx,label
1226,4
1227,4
1232,4
1250,8
1252,8
1258,4
1260,4
1264,4
1270,4
1281,4
1284,4
1285,4
1288,4
1294,4
1297,4
1303,4
1305,4
1308,4
1314,4
1320,0
1322,4
1325,7
1332,4
1341,4
1349,4
1351,8
1358,4
1363,4
1367,4
1369,4
1390,6
1392,4
1393,2
1396,4
1401,8
1402,4
1406,4
1411,4
1431,4
1433,4
1438,6
1444,4
1446,4
1447,2
1451,4
1455,8
1456,4
1461,4
1472,2
1476,2
1481,8
1485,4
1499,2
1500,4
1503,4
1504,4
1513,1
1518,4
1525,4
1529,5
1534,8
1540,4
1546,4
1554,4
1558,4
1559,2
1563,8
1578,4
1579,1
1587,4
1591,4
1604,2
1607,4
1609,4
1616,4
1619,1
1630,8
1632,4
1634,4
1636,4
1639,4
1641,4
1647,8
1649,8
1651,4
1652,4
1659,8
1661,4
1664,4
1671,4
1674,4
1675,8
1686,8
1689,4
1691,4
1693,4
1707,4
1710,0
1723,8
1742,4
1745,2
1752,4
1764,8
1770,8
1772,4
1776,4
1784,4
1788,4
1791,0
1800,4
1802,4
1808,8
1809,4
1811,8
1812,4
1815,6
1826,4
1830,4
1831,4
1833,4
1834,4
1840,4
1848,4
1859,4
1861,2
1870,2
1877,4
1879,8
1881,4
1886,8
1888,4
1891,4
1894,7
1899,8
1901,4
1903,2
1906,4
1911,2
1915,4
1916,2
1930,4
1935,2
1952,2
1953,4
1958,4
1961,2
1963,4
1970,4
1972,4
1973,4
2005,4
2011,4
2017,4
2023,7
2029,8
2030,4
2032,4
2035,4
2039,4
2049,4
2053,8
2056,4
2059,4
2062,1
2064,4
2072,4
2084,4
2091,4
2092,4
2094,4
2098,4
2100,4
2101,4
2106,7
2108,4
2109,4
2117,1
2120,4
2133,1
2138,4
2142,4
2146,4
2153,4
2161,1
2162,4
2171,7
2195,8
2205,4
2207,4
2208,8
2209,4
2211,4
2216,1
2218,4
2222,4
2224,8
2232,4
2234,4
2236,4
2244,1
2246,8
2256,4
2260,4
2267,8
2292,4
2296,4
2299,8
2312,8
2319,4
2320,1
2324,4
2329,4
2335,4
2345,4
2348,6
2355,4
2364,4
2370,2
2374,4
2376,0
2378,4
2380,4
2382,4
2389,4
2391,8
2398,4
2399,4
2401,4
2402,2
2403,6
2407,6
2414,4
2415,2
2418,4
2429,4
2430,8
2436,4
2439,1
2440,4
2450,4
2456,8
2482,4
2489,4
2490,4
2499,4
2500,4
2505,4
2508,4
2516,2
2519,2
2522,4
2524,4
2525,4
2526,4
2533,4
2534,2
2538,8
2541,4
2545,6
2546,4
2557,4
2562,4
2563,4
2569,4
2576,1
2581,8
2582,4
2603,4
2605,8
2607,6
2646,4
2651,3
2655,4
2656,4
2663,4
2665,5
2666,4
2673,1
2682,4
2683,4
2687,4
2698,8
2701,2
2704,4
2708,4
2723,4
2729,4
2730,1
2737,4
2738,4
2740,4
2742,8
2750,4
2752,1
2761,4
2765,8
2766,4
2768,4
2779,4
2783,4
2787,4
2795,4
2796,5
2797,4
2799,8
2808,4
2814,4
2816,4
2818,4
2820,8
2826,4
2827,4
2838,2
2839,4
2840,3
2841,4
2848,4
2850,4
2851,4
2856,4
2858,4
2869,4
2871,4
2873,4
2874,8
2887,4
2910,4
2911,8
2921,4
2922,4
2928,1
2933,4
2946,4
2953,4
2958,4
2974,4
2975,8
2977,4
2978,4
2988,4
2992,4
2994,4
2997,4
3006,4
3008,4
3012,4
3020,4
3028,1
3029,4
3030,4
3031,4
3032,2
3035,4
3038,4
3040,4
3048,4
3056,7
3064,4
3066,1
3077,4
3084,4
3092,4
3097,2
3116,4
3120,4
3125,4
3147,4
3156,8
3157,4
3171,4
3174,4
3178,1
3188,2
3195,4
3199,4
3207,4
3210,4
3216,4
3220,8
3234,2
3235,1
3251,4
3264,2
3274,4
3277,1
3279,4
3282,4
3287,4
3294,7
3301,5
3302,4
3305,4
3307,4
3314,4
3318,4
3322,4
3329,8
3338,4
3343,4
3351,4
3356,4
3358,2
3359,2
3372,7
3377,4
3379,4
3381,4
3383,4
3389,4
3390,4
3391,4
3393,8
3394,8
3404,1
3407,1
3408,1
3409,4
3410,4
3417,4
3423,4
3429,4
3432,4
3434,4
3439,8
3440,4
3443,1
3452,4
3464,4
3468,8
3469,4
3474,4
3489,4
3493,4
3497,4
3501,4
3505,4
3506,4
3516,4
3520,4
3521,1
3525,4
3531,4
3534,1
3542,4
3544,8
3547,4
3548,2
3552,4
3557,4
3561,4
3564,4
3565,4
3573,4
3575,4
3582,4
3586,4
3592,4
3594,1
3595,4
3600,8
3607,1
3618,2
3621,4
3624,2
3636,4
3639,4
3645,1
3647,4
3648,4
3649,4
3651,4
3652,4
3657,8
3665,4
3675,4
3696,4
3705,1
3707,2
3730,4
3731,4
3733,4
3738,4
3740,4
3743,4
3754,8
3757,4
3759,5
3766,4
3767,4
3770,0
3771,4
3772,4
3784,4
3787,4
3788,8
3794,4
3797,8
3802,4
3805,8
3806,4
3807,4
3816,4
3818,4
3823,4
3838,1
3852,4
3854,4
3857,1
3858,4
3859,4
3866,2
3869,1
3878,2
3880,4
3884,4
3890,8
3892,4
3895,5
3896,4
3897,4
3899,4
3903,0
3908,4
3909,4
3923,4
3936,8
3940,4
3941,4
3944,2
3945,4
3958,4
3981,4
3985,5
3996,4
3998,9
3999,1
4001,4
4007,1
4013,4
4014,1
4018,4
4026,4
4028,1
4033,4
4037,8
4043,4
4044,4
4050,4
4056,4
4059,4
4063,1
4076,4
4077,8
4083,8
4087,4
4088,4
4097,4
4099,1
4102,2
4109,2
4115,2
4116,3
4118,7
4121,4
4122,4
4131,8
4141,4
4147,4
4149,4
4151,0
4153,8
4159,5
4163,4
4168,4
4178,4
4181,8
4183,4
4186,4
4189,1
4200,4
4206,4
4209,2
4210,8
4217,4
4218,2
4220,4
4224,3
4226,2
4229,5
4231,1
4234,8
4236,4
4246,8
4249,4
4250,4
4252,1
4257,4
4262,4
4264,2
4266,4
4275,4
4277,4
4280,4
4283,4
4292,8
4300,4
4305,1
4309,2
4322,4
4327,4
4334,8
4336,4
4338,1
4341,4
4344,4
4348,4
4353,7
4354,4
4355,4
4356,4
4359,4
4361,8
4366,2
4367,4
4370,4
4376,4
4389,4
4394,2
4398,4
4402,5
4403,4
4408,4
4411,4
4413,4
4414,4
4421,8
4425,4
4429,4
4438,4
4439,4
4441,5
4453,4
4456,1
4461,8
4467,4
4473,4
4476,0
4479,1
4480,4
4496,4
4500,4
4504,8
4510,8
4514,2
4520,4
4529,8
4536,8
4549,8
4550,4
4557,4
4564,6
4568,8
4569,4
4579,4
4581,4
4584,8
4596,4
4598,2
4606,1
4607,4
4609,4
4619,8
4620,4
4625,3
4627,4
4629,4
4631,4
4635,4
4645,4
4651,8
4657,4
4660,4
4661,4
4684,4
4689,9
4702,4
4705,4
4709,4
4718,4
4722,4
4724,4
4730,1
4736,2
4745,4
4750,4
4772,4
4774,4
4779,7
4780,7
4784,4
4791,8
4797,4
4805,8
4811,9
4832,7
4840,5
4849,4
4850,4
4852,1
4858,4
4863,4
4870,1
4879,4
4887,4
4890,4
4895,4
4899,4
4905,4
4907,7
4914,4
4916,4
4920,4
4925,4
4926,4
4927,4
4928,4
4929,2
4942,8
4944,1
4947,4
4966,8
4970,7
4972,4
4973,8
5000,4
5001,4
5005,4
5007,4
5009,1
5012,4
5021,2
5026,4
5030,7
5031,2
5040,4
5047,4
5058,4
5072,4
5083,1
5085,1
5091,4
5094,4
5095,4
5098,4
5104,1
5105,4
5111,4
5119,4
5126,2
5131,9
5135,4
5137,4
5140,4
5154,4
5159,4
5169,1
5174,4
5180,4
5181,1
5183,4
5200,4
5201,4
5207,4
5209,4
5214,4
5220,2
5225,4
5227,4
5232,4
5234,8
5236,2
5239,4
5240,4
5243,7
5248,4
5249,4
5250,2
5251,4
5256,4
5258,4
5263,4
5266,7
5267,2
5286,9
5287,8
5298,4
5300,8
5311,4
5315,4
5316,4
5317,4
5322,1
5324,4
5326,4
5329,2
5336,8
5348,4
5350,4
5354,4
5356,1
5359,2
5362,4
5365,4
5372,4
5375,4
5376,2
5378,4
5379,4
5392,1
5393,4
5407,2
5409,1
5414,4
5418,4
5419,7
5431,4
5432,8
5434,8
5439,4
5442,4
5444,1
5454,4
5457,4
5458,4
5459,4
5463,4
5464,1
5465,2
5466,4
5467,4
5477,4
5478,2
5487,4
5495,4
5500,4
5509,4
5511,2
5514,1
5523,4
5525,4
5528,8
5540,4
5542,4
5543,4
5546,1
5549,4
5555,4
5557,4
5559,4
5560,4
5562,7
5565,4
5566,4
5567,4
5568,4
5570,4
5577,4
5582,4
5592,4
5603,4
5615,4
5616,4
5619,4
5627,8
5640,1
5648,4
5658,0
5660,4
5663,8
5665,4
5666,1
5671,4
5673,4
5681,1
5683,9
5684,4
5690,2
5695,8
5696,3
5702,9
5703,4
5705,4
5708,4
5709,4
5711,4
5720,8
5721,4
5725,4
5730,7
5734,2
5735,4
5736,7
5738,8
5761,4
5766,8
5769,4
5772,4
5773,8
5780,4
5781,4
5791,4
5798,4
5805,4
5823,1
5828,8
5846,4
5847,4
5849,4
5851,7
5865,8
5866,4
5867,4
5872,4
5875,4
5878,4
5886,4
5891,4
5893,7
5895,4
5904,4
5907,4
5910,9
5916,2
5918,4
5921,4
5927,4
5933,9
5935,2
5951,8
5957,2
5958,1
5963,1
5964,1
5965,4
5972,1
5978,4
5982,4
5984,2
5990,8
5991,1
5999,4
6002,9
6003,4
6006,4
6008,4
6012,4
6017,4
6028,1
6042,4
6051,8
6052,8
6058,4
6061,4
6068,6
6069,4
6071,4
6073,4
6079,4
6081,4
6085,4
6087,4
6098,2
6100,4
6113,1
6116,4
6120,4
6121,8
6123,4
6124,4
6141,4
6142,4
6155,4
6162,4
6163,4
6165,2
6175,4
6179,4
6194,4
6198,4
6200,4
6201,4
6202,4
6211,4
6215,1
6220,4
6228,4
6233,4
6234,4
6237,4
6241,4
6247,4
6250,4
6258,8
6259,1
6260,4
6261,4
6265,4
6271,4
6277,1
6280,4
6285,4
6289,8
6293,4
6300,8
6301,7
6302,4
6308,4
6309,4
6318,4
6322,4
6323,4
6326,4
6340,1
6342,4
6343,9
6345,4
6347,4
6356,8
6358,4
6363,4
6365,4
6368,4
6372,4
6382,2
6386,8
6392,4
6394,4
6403,4
6411,4
6416,4
6420,8
6430,4
6433,1
6441,4
6445,4
6452,4
6457,4
6462,7
6468,4
6469,4
6471,4
6479,0
6482,4
6488,4
6508,4
6510,4
6513,2
6516,4
6521,4
6527,4
6536,8
6542,8
6547,4
6561,4
6563,4
6573,4
6574,8
6578,2
6583,4
6586,4
6591,4
6593,7
6597,4
6601,8
6606,4
6616,2
6618,4
6624,4
6625,4
6639,4
6654,4
6659,8
6665,4
6673,4
6676,4
6681,2
6686,4
6694,4
6697,8
6699,8
6701,4
6717,4
6718,4
6720,4
6721,4
6723,4
6725,4
6731,8
6733,4
6741,4
6743,1
6749,4
6751,8
6755,4
6759,8
6768,1
6769,4
6771,4
6777,4
6783,8
6800,4
6805,1
6812,4
6815,8
6818,1
6819,1
6826,4
6833,4
6842,4
6844,4
6851,4
6852,4
6860,4
6868,8
6873,1
6874,4
6880,4
6885,8
6887,4
6888,4
6896,8
6899,4
6907,4
6909,4
6910,4
6917,4
6923,4
6924,8
6932,8
6947,4
6951,9
6955,4
6956,4
6961,4
6962,4
6966,4
6968,8
6974,4
6977,4
6993,4
6997,7
7004,4
7014,4
7023,8
7028,4
7031,4
7037,5
7040,4
7046,8
7051,4
7052,4
7053,4
7058,4
7059,4
7060,7
7064,4
7080,4
7081,8
7092,1
7093,4
7096,8
7098,1
7103,8
7110,4
7115,4
7117,4
7122,4
7127,4
7131,4
7136,4
7138,4
7139,4
7145,4
7162,4
7165,7
7168,4
7175,2
7176,1
7177,4
7181,4
7184,4
7189,1
7197,7
7199,4
7200,4
7212,1
7217,2
7218,4
7219,4
7220,1
7223,4
7231,4
7236,4
7237,4
7239,4
7240,4
7246,4
7265,4
7272,4
7274,4
7276,4
7279,4
7280,4
7281,6
7293,4
7298,4
7301,4
7302,4
7304,5
7305,4
7309,8
7310,4
7319,4
7321,4
7324,4
7330,4
7339,2
7345,6
7348,4
7352,4
7357,4
7363,4
7367,2
7406,4
7407,4
7408,4
7412,4
7421,4
7422,8
7423,4
7431,4
7435,4
7436,4
7447,7
7449,2
7456,2
7480,4
7493,8
7496,4
7499,4
7501,4
7502,4
7505,5
7512,4
7526,2
7527,4
7529,4
7536,4
7538,4
7549,4
7553,2
7556,4
7568,4
7570,4
7571,5
7574,4
7578,4
7581,4
7588,0
7593,8
7601,4
7606,8
7614,4
7616,4
7619,4
7621,4
7640,4
7643,4
7647,7
7650,4
7661,4
7672,4
7675,5
7676,4
7683,4
7689,5
7691,1
7698,8
7700,9
7702,7
7715,7
7721,8
7728,4
7729,4
7730,4
7732,4
7736,4
7739,3
7745,2
7746,4
7751,4
7753,4
7758,4
7773,4
7779,4
7785,4
7795,7
7809,4
7816,4
7820,4
7825,8
7832,4
7841,4
7844,4
7846,4
7848,4
7859,1
7875,4
7877,4
7899,8
7910,1
7911,4
7915,4
7917,4
7918,4
7920,1
7921,4
7926,4
7929,4
7938,8
7941,4
7955,8
7959,4
7973,4
7986,4
7991,4
7999,8
8009,2
8013,4
8015,4
8030,4
8032,4
8033,4
8039,4
8045,4
8046,4
8055,4
8056,4
8064,4
8072,4
8085,4
8087,4
8096,4
8098,4
8106,4
8107,8
8109,4
8117,7
8119,4
8121,4
8126,0
8128,4
8132,4
8135,4
8136,5
8142,4
8146,4
8154,4
8158,8
8159,4
8162,8
8164,8
8165,4
8170,4
8190,4
8194,4
8202,4
8204,4
8219,8
8221,4
8224,4
8247,4
8251,8
8254,1
8255,8
8259,4
8265,2
8267,4
8272,4
8276,4
8280,4
8298,6
8308,2
8309,4
8311,4
8316,4
8320,4
8321,7
8326,4
8330,4
8331,8
8347,4
8348,4
8354,8
8368,4
8369,2
8377,4
8378,4
8379,4
8384,4
8385,1
8386,1
8405,4
8408,4
8415,8
8418,4
8421,8
8426,4
8428,1
8440,4
8441,4
8442,4
8446,4
8449,4
8460,4
8463,4
8465,8
8466,4
8471,4
8472,4
8476,1
8482,4
8491,8
8494,4
8495,4
8497,4
8499,4
8500,5
8506,8
8509,2
8510,1
8513,1
8521,7
8524,2
8527,4
8535,7
8545,1
8550,4
8551,4
8554,4
8555,4
8563,4
8574,8
8577,1
8583,4
8590,4
8599,8
8612,7
8620,4
8625,4
8631,4
8637,4
8651,4
8653,4
8670,4
8681,4
8685,4
8687,1
8690,8
8691,4
8694,4
8697,4
8698,4
8706,4
8714,4
8723,8
8724,7
8731,8
8733,4
8746,2
8754,8
8765,4
8767,4
8768,2
8770,1
8775,1
8778,4
8789,8
8791,8
8795,4
8799,1
8801,8
8807,4
8808,4
8809,4
8824,4
8826,4
8830,4
8834,4
8839,4
8845,2
8846,4
8859,4
8865,4
8869,7
8871,4
8883,4
8884,0
8904,4
8906,1
8912,4
8914,1
8919,4
8926,8
8927,4
8930,4
8936,1
8937,1
8945,8
8948,4
8950,4
8956,4
8967,4
8969,2
8972,4
8979,5
8986,4
8988,4
8992,6
9000,8
9002,2
9006,8
9013,1
9019,4
9020,4
9022,1
9023,5
9025,8
9033,4
9036,4
9039,4
9058,4
9068,4
9069,2
9072,4
9073,4
9076,4
9078,8
9079,4
9102,8
9105,4
9111,4
9112,4
9115,7
9116,5
9129,8
9131,4
9135,2
9138,4
9139,4
9149,4
9151,7
9157,4
9160,4
9162,4
9173,4
9177,4
9179,4
9183,4
9185,2
9186,4
9187,4
9198,4
9204,1
9211,4
9213,8
9218,4
9220,2
9221,8
9223,4
9230,8
9238,4
9255,4
9259,8
9266,8
9278,4
9288,4
9295,8
9296,4
9298,4
9305,4
9311,8
9312,4
9325,4
9330,4
9341,4
9343,8
9348,7
9354,4
9355,1
9365,1
9366,4
9379,4
9382,4
9383,4
9384,4
9390,4
9391,8
9392,4
9399,4
9419,4
9427,8
9430,7
9434,4
9436,4
9438,4
9441,1
9447,0
9449,4
9454,3
9456,4
9460,8
9475,2
9476,4
9481,4
9486,4
9496,4
9503,4
9505,4
9512,4
9514,4
9518,4
9519,2
9529,4
9533,4
9543,8
9545,4
9549,5
9553,4
9560,8
9561,4
9567,4
9568,4
9573,4
9582,8
9585,4
9600,2
9601,8
9604,1
9606,4
9612,2
9613,4
9617,1
9622,4
9624,1
9625,8
9628,2
9633,8
9639,4
9640,4
9657,8
9662,4
9663,8
9664,4
9669,2
9672,4
9675,4
9681,7
9692,4
9699,2
9700,7
9719,8
9723,4
9724,1
9725,2
9726,4
9734,1
9737,1
9738,4
9741,4
9742,1
9743,4
9747,4
9753,4
9755,4
9757,8
9758,4
9759,8
9762,1
9765,4
9776,4
9783,4
9784,4
9789,0
9797,4
9804,4
9807,4
9809,1
9810,4
9817,4
9820,4
9823,1
9827,4
9841,4
9842,4
9845,4
9851,4
9871,8
9885,4
9894,1
9895,1
9899,4
9902,2
9903,7
9905,4
9911,4
9918,4
9919,4
9921,4
9924,1
9930,4
9931,4
9933,4
9935,8
9936,8
9942,0
9944,4
9945,7
9955,4
9957,4
9973,9
9979,8
9987,4
9991,4
9992,8
9998,2
10007,4
10008,1
10009,4
10016,8
10019,7
10021,2
10022,4
10028,4
10029,8
10030,4
10036,4
10039,4
10044,4
10054,1
10058,4
10069,1
10072,4
10074,0
10075,4
10078,2
10080,7
10083,4
10084,8
10088,4
10108,0
10109,4
10110,4
10114,4
10120,1
10129,0
10135,2
10138,4
10140,4
10150,4
10151,8
10153,8
10159,4
10160,4
10170,4
10179,1
10180,4
10185,4
10187,8
10191,4
10193,4
10205,0
10209,1
10211,4
10214,1
10222,4
10229,1
10245,8
10249,4
10250,1
10274,2
10280,4
10292,1
10297,4
10298,4
10303,1
10308,4
10322,4
10337,4
10339,4
10342,4
10345,8
10347,4
10351,4
10354,4
10358,4
10359,4
10362,4
10364,8
10365,5
10367,4
10385,8
10388,4
10392,4
10394,7
10401,2
10411,4
10421,4
10433,8
10436,8
10439,4
10442,4
10446,4
10449,4
10453,8
10477,8
10479,4
10485,4
10488,2
10489,4
10490,2
10491,4
10501,2
10503,4
10507,8
10508,4
10509,4
10511,2
10524,2
10533,4
10538,4
10544,4
10546,2
10550,4
10553,4
10563,4
10568,8
10573,4
10576,4
10580,7
10584,2
10601,4
10603,4
10604,4
10607,4
10609,4
10619,4
10620,4
10631,4
10632,8
10636,7
10645,4
10652,4
10658,2
10671,5
10674,4
10675,4
10679,8
10682,0
10684,4
10685,4
10698,1
10703,7
10704,4
10707,4
10711,4
10721,4
10722,4
10729,4
10739,4
10740,7
10741,4
10745,4
10746,4
10749,4
10751,5
10752,4
10759,8
10768,4
10775,4
10781,4
10782,5
10785,4
10796,4
10805,4
10806,4
10808,4
10816,4
10817,2
10825,4
10831,4
10834,8
10835,4
10837,4
10838,0
10839,4
10840,2
10850,8
10856,4
10859,8
10862,4
10867,8
10869,2
10871,4
10872,2
10880,1
10884,4
10887,8
10895,8
10901,4
10906,4
10913,4
10914,4
10919,2
10921,4
10924,4
10929,1
10931,4
10933,4
10934,4
10942,4
10944,4
10959,4
10963,8
10966,4
10975,4
10978,4
10980,8
10981,4
10985,4
10988,1
10990,1
10993,4
10998,4
11008,4
11009,4
11026,1
11028,4
11032,1
11035,8
11036,4
11037,4
11041,4
11042,8
11045,8
11049,2
11050,4
11060,9
11070,7
11071,4
11074,4
11077,4
11080,6
11082,4
11085,8
11088,4
11091,4
11092,8
11103,8
11107,1
11109,8
11116,4
11117,4
11125,8
11126,8
11129,4
11131,4
11137,4
11144,4
11145,7
11147,4
11148,2
11150,4
11153,8
11157,4
11164,4
11165,4
11169,4
11178,4
11181,4
11186,4
11195,1
11196,4
11200,1
11201,4
11207,4
11226,8
11229,4
11233,4
11238,4
11254,4
11256,4
11263,4
11266,5
11273,1
11286,4
11287,4
11289,8
11297,4
11302,1
11308,4
11309,2
11314,2
11321,7
11332,4
11341,4
11342,4
11347,4
11355,4
11365,2
11369,4
11376,7
11381,4
11384,9
11386,4
11387,4
11391,4
11392,4
11393,4
11397,2
11410,8
11415,4
11417,4
11425,4
11430,4
11441,4
11448,4
11449,4
11454,1
11456,4
11457,4
11463,4
11465,4
11469,8
11470,4
11473,4
11481,9
11487,2
11495,4
11496,4
11505,5
11506,1
11510,4
11518,8
11523,4
11530,4
11539,4
11549,4
11551,4
11570,8
11572,8
11588,7
11592,8
11594,4
11596,4
11599,4
11619,8
11625,8
11626,4
11631,8
11633,4
11637,4
11651,4
11658,4
11661,4
11673,9
11675,2
11680,2
11683,4
11684,8
11685,4
11687,4
11695,4
11701,4
11709,4
11713,4
11716,4
11717,2
11739,4
11745,1
11747,4
11750,1
11751,4
11757,1
11759,8
11763,4
11764,2
11765,4
11767,4
11772,8
11777,4
11781,4
11784,4
11786,4
11789,4
11796,4
11798,4
11806,4
11808,4
11821,7
11822,2
11828,0
11833,8
11834,4
11844,4
11848,4
11851,4
11865,4
11871,9
11877,4
11881,4
11887,4
11889,8
11894,4
11896,4
11897,4
11898,8
11908,1
11911,4
11912,4
11914,4
11918,4
11919,4
11934,0
11964,1
11967,4
11970,4
11976,2
11978,4
11985,4
11986,2
11996,7
12013,4
12020,0
12024,4
12028,1
12037,1
12042,1
12047,2
12048,4
12052,8
12053,8
12054,1
12058,8
12061,2
12065,1
12072,1
12076,4
12077,4
12091,1
12095,2
12105,4
12106,0
12114,3
12125,4
12129,1
12131,4
12147,3
12155,4
12159,2
12173,4
12186,4
12190,7
12193,2
12205,4
12220,1
12221,4
12222,4
12232,4
12253,4
12254,2
12260,4
12261,8
12264,4
12270,4
12278,4
12284,4
12287,4
12289,4
12292,8
12293,1
12297,4
12299,8
12313,4
12317,4
12331,4
12337,2
12351,9
12360,4
12362,4
12373,1
12377,4
12378,1
12380,4
12391,4
12392,4
12394,4
12402,1
12413,4
12416,4
12432,4
12437,2
12438,4
12440,1
12448,4
12451,5
12452,4
12458,4
12459,4
12462,4
12479,4
12480,4
12484,4
12485,2
12486,2
12487,4
12489,4
12492,4
12493,2
12495,4
12497,4
12502,4
12506,4
12508,7
12512,5
12518,4
12519,4
12522,2
12529,4
12531,7
12533,8
12534,4
12536,2
12564,4
12565,8
12568,8
12572,4
12574,8
12579,4
12581,4
12588,4
12600,4
12606,4
12616,4
12619,8
12621,4
12622,4
12634,4
12644,4
12645,4
12653,2
12660,4
12661,4
12665,4
12668,4
12670,1
12671,4
12674,4
12676,7
12678,4
12679,4
12695,2
12697,4
12700,4
12701,4
12703,4
12706,4
12710,4
12712,1
12713,4
12714,2
12719,4
12721,6
12723,4
12732,4
12735,4
12737,6
12747,4
12760,4
12766,1
12775,4
12790,7
12797,0
12798,4
12803,4
12809,4
12812,8
12815,8
12816,4
12818,2
12828,4
12831,8
12832,4
12836,7
12850,4
12851,8
12853,8
12854,8
12862,4
12864,4
12867,4
12869,4
12870,1
12871,4
12872,4
12875,7
12884,4
12894,2
12898,5
12899,4
12900,4
12901,1
12902,4
12908,8
12912,4
12913,8
12917,4
12919,4
12920,8
12929,4
12930,4
12932,4
12934,4
12937,4
12940,4
12943,4
12945,1
12948,4
12956,8
12957,4
12958,4
12968,4
12972,4
12974,4
12975,4
12978,8
12982,1
12985,1
12989,4
12992,4
12995,2
12997,4
13020,4
13023,8
13027,4
13038,7
13044,5
13050,4
13051,4
13052,0
13055,4
13056,4
13058,4
13060,4
13070,7
13073,7
13079,2
13085,4
13088,8
13095,8
13100,4
13101,4
13108,4
13112,4
13135,4
13141,7
13149,4
13162,7
13164,4
13166,1
13168,4
13170,2
13181,4
13192,4
13193,2
13198,2
13213,1
13215,3
13221,4
13227,4
13235,4
13239,1
13242,4
13248,4
13250,9
13260,1
13262,2
13270,4
13272,4
13279,8
13284,4
13285,1
13302,4
13307,4
13309,4
13317,4
13320,8
13321,4
13327,7
13328,1
13329,4
13330,4
13334,4
13337,4
13344,4
13345,4
13349,4
13351,4
13359,4
13361,4
13366,4
13375,4
13380,2
13382,7
13387,4
13388,4
13393,4
13394,4
13395,4
13398,2
13400,4
13402,8
13406,7
13413,8
13416,4
13420,4
13423,4
13427,4
13433,4
13434,8
13451,4
13452,4
13454,4
13455,2
13459,2
13462,4
13465,4
13466,4
13467,8
13474,4
13475,4
13481,1
13483,4
13492,4
13493,4
13500,4
13502,4
13510,4
13511,4
13517,8
13524,4
13527,4
13531,4
13532,1
13535,4
13539,4
13545,8
13549,8
13550,4
13551,4
13562,4
13564,4
13566,8
13574,1
13577,2
13582,1
13594,2
13596,4
13597,1
13599,5
13601,8
13604,4
13607,4
13609,4
13612,4
13618,4
13622,4
13623,4
13628,2
13650,4
13659,0
13662,4
13666,4
13678,4
13682,2
13683,4
13689,4
13696,4
13699,4
13701,8
13709,4
13710,4
13717,8
13728,7
13730,4
13731,8
13737,4
13740,4
13742,4
13747,4
13751,7
